0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
23 silly idealTree ├─┬ whatwg-url@4.7.0
23 silly idealTree │ └── webidl-conversions@3.0.1
23 silly idealTree ├── which-module@1.0.0
23 silly idealTree ├── which@1.2.14
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@1.0.0
23 silly idealTree ├── worker-farm@1.3.1
23 silly idealTree ├── wrap-ansi@2.1.0
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── write-file-atomic@1.3.1
23 silly idealTree ├── ws@1.1.4
23 silly idealTree ├─┬ xcode@0.8.9
23 silly idealTree │ └── node-uuid@1.4.7
23 silly idealTree ├── xml-name-validator@2.0.1
23 silly idealTree ├─┬ xmlbuilder@4.0.0
23 silly idealTree │ └── lodash@3.10.1
23 silly idealTree ├── xmldoc@0.4.0
23 silly idealTree ├── xmldom@0.1.27
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── y18n@3.2.1
23 silly idealTree ├── yallist@2.1.2
23 silly idealTree ├─┬ yargs-parser@4.2.1
23 silly idealTree │ └── camelcase@3.0.0
23 silly idealTree ├─┬ yargs@6.6.0
23 silly idealTree │ ├── camelcase@3.0.0
23 silly idealTree │ └── cliui@3.2.0
23 silly idealTree └── yauzl@2.8.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 1
28 silly diffTrees update download@6.2.5
29 silly decomposeActions action count 8
30 silly decomposeActions fetch download@6.2.5
31 silly decomposeActions extract download@6.2.5
32 silly decomposeActions test download@6.2.5
33 silly decomposeActions preinstall download@6.2.5
34 silly decomposeActions build download@6.2.5
35 silly decomposeActions install download@6.2.5
36 silly decomposeActions postinstall download@6.2.5
37 silly decomposeActions finalize download@6.2.5
38 silly executeActions Starting
39 silly install executeActions
40 silly doSerial global-install 0
41 silly doParallel fetch 1
42 verbose lock using /home/john/.npm/_locks/staging-882c583beb3227b7.lock for /home/john/Android/werwolf/node_modules/.staging
43 silly doParallel extract 1
44 silly extract download@6.2.5
45 verbose unbuild node_modules/.staging/download-b0c8562b
46 silly gentlyRm /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b is being purged from base /home/john/Android/werwolf
47 verbose gentlyRm don't care about contents; nuking /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b
48 verbose tar unpack /home/john/.npm/download/6.2.5/package.tgz
49 verbose tar unpacking to /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b
50 silly gentlyRm /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b is being purged
51 verbose gentlyRm don't care about contents; nuking /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b
52 silly gunzTarPerm modes [ '775', '664' ]
53 silly gunzTarPerm extractEntry package.json
54 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
55 silly gunzTarPerm extractEntry index.js
56 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
57 silly gunzTarPerm extractEntry license
58 silly gunzTarPerm modified mode [ 'license', 420, 436 ]
59 silly gunzTarPerm extractEntry readme.md
60 silly gunzTarPerm modified mode [ 'readme.md', 420, 436 ]
61 silly gentlyRm /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b/node_modules is being purged
62 verbose gentlyRm don't care about contents; nuking /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b/node_modules
63 silly doParallel preinstall 1
64 silly preinstall download@6.2.5 /home/john/Android/werwolf/node_modules/.staging/download-b0c8562b
65 info lifecycle download@6.2.5~preinstall: download@6.2.5
66 silly lifecycle download@6.2.5~preinstall: no script for preinstall, continuing
67 silly doReverseSerial remove 0
68 silly doSerial move 0
69 silly doSerial finalize 1
70 silly finalize /home/john/Android/werwolf/node_modules/download
71 verbose unlock done using /home/john/.npm/_locks/staging-882c583beb3227b7.lock for /home/john/Android/werwolf/node_modules/.staging
72 silly rollbackFailedOptional Starting
73 silly rollbackFailedOptional Finishing
74 silly runTopLevelLifecycles Starting
75 silly runTopLevelLifecycles Finishing
76 silly install printInstalled
77 verbose stack Error: EACCES: permission denied, rename '/home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify' -> '/home/john/Android/werwolf/node_modules/download/node_modules/pify'
77 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:64:7
77 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
77 verbose stack     at Array.forEach (native)
77 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
77 verbose stack     at Array.forEach (native)
77 verbose stack     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
77 verbose stack     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
77 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:56:70
77 verbose stack     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
77 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
77 verbose stack
77 verbose stack Error: EACCES: permission denied, rename '/home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify' -> '/home/john/Android/werwolf/node_modules/download/node_modules/pify'
77 verbose stack     at Error (native)
78 verbose cwd /home/john/Android/werwolf
79 error Linux 4.4.0-83-generic
80 error argv "/usr/bin/nodejs" "/usr/bin/npm" "i"
81 error node v4.2.6
82 error npm  v3.5.2
83 error path /home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify
84 error code EACCES
85 error errno -13
86 error syscall rename
87 error Error: EACCES: permission denied, rename '/home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify' -> '/home/john/Android/werwolf/node_modules/download/node_modules/pify'
87 error     at /usr/share/npm/lib/install/action/finalize.js:64:7
87 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
87 error     at Array.forEach (native)
87 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
87 error     at Array.forEach (native)
87 error     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
87 error     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
87 error     at /usr/share/npm/lib/install/action/finalize.js:56:70
87 error     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
87 error     at FSReqWrap.oncomplete (fs.js:82:15)
87 error
87 error Error: EACCES: permission denied, rename '/home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify' -> '/home/john/Android/werwolf/node_modules/download/node_modules/pify'
87 error     at Error (native)
87 error  { [Error: EACCES: permission denied, rename '/home/john/Android/werwolf/node_modules/.download.DELETE/node_modules/pify' -> '/home/john/Android/werwolf/node_modules/download/node_modules/pify'] parent: 'werwolf' }
88 error Please try running this command again as root/Administrator.
89 verbose exit [ -13, true ]
